Date : 2024-11-21 22:17:08
Directory : /home/fadeyjo/Documents/ChatBox
Total : 195 files,  29007 codes, 95 comments, 847 blanks, all 29949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     21,607 |          0 |          4 |     21,611 |
| TypeScript         |        120 |      3,433 |          4 |        442 |      3,879 |
| TypeScript JSX     |         34 |      2,844 |          0 |        216 |      3,060 |
| CSS                |         33 |        975 |          1 |        162 |      1,138 |
| MS SQL             |          1 |         95 |          0 |         12 |        107 |
| JSON with Comments |          2 |         39 |         90 |         10 |        139 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        195 |     29,007 |         95 |        847 |     29,949 |
| src                                                                                                        |        195 |     29,007 |         95 |        847 |     29,949 |
| src/client                                                                                                 |        115 |     23,117 |          1 |        490 |     23,608 |
| src/client (Files)                                                                                         |          3 |     18,618 |          0 |          3 |     18,621 |
| src/client/public                                                                                          |          2 |         44 |          0 |          7 |         51 |
| src/client/src                                                                                             |        110 |      4,455 |          1 |        480 |      4,936 |
| src/client/src (Files)                                                                                     |          4 |        112 |          0 |         12 |        124 |
| src/client/src/components                                                                                  |         64 |      3,679 |          1 |        362 |      4,042 |
| src/client/src/components/AuthHeader                                                                       |          2 |         47 |          0 |          8 |         55 |
| src/client/src/components/AuthenticationPage                                                               |          2 |          9 |          0 |          3 |         12 |
| src/client/src/components/BufFriendsPage                                                                   |          2 |         13 |          0 |          4 |         17 |
| src/client/src/components/BufProfilePage                                                                   |          2 |         15 |          0 |          5 |         20 |
| src/client/src/components/BufSubscribersPage                                                               |          2 |         14 |          0 |          4 |         18 |
| src/client/src/components/BufSubscribesPage                                                                |          2 |         14 |          0 |          4 |         18 |
| src/client/src/components/Chat                                                                             |          2 |        298 |          0 |         30 |        328 |
| src/client/src/components/ChatCard                                                                         |          2 |        164 |          0 |         21 |        185 |
| src/client/src/components/ChatsPage                                                                        |          2 |         31 |          0 |          7 |         38 |
| src/client/src/components/CodeForm                                                                         |          2 |        126 |          0 |         11 |        137 |
| src/client/src/components/Comment                                                                          |          2 |        119 |          0 |         17 |        136 |
| src/client/src/components/FriendsPage                                                                      |          2 |        187 |          0 |         14 |        201 |
| src/client/src/components/HeaderLogo                                                                       |          2 |         28 |          0 |          4 |         32 |
| src/client/src/components/ImageSlider                                                                      |          2 |         80 |          0 |         12 |         92 |
| src/client/src/components/Message                                                                          |          2 |        172 |          0 |         19 |        191 |
| src/client/src/components/ModalWindow                                                                      |          2 |         89 |          1 |         13 |        103 |
| src/client/src/components/NewPostForm                                                                      |          2 |        150 |          0 |         12 |        162 |
| src/client/src/components/NotAuthHeader                                                                    |          2 |         23 |          0 |          3 |         26 |
| src/client/src/components/Post                                                                             |          2 |        451 |          0 |         38 |        489 |
| src/client/src/components/PostsPage                                                                        |          2 |         65 |          0 |          5 |         70 |
| src/client/src/components/ProfileInfo                                                                      |          2 |        153 |          0 |         19 |        172 |
| src/client/src/components/ProfilePage                                                                      |          2 |        331 |          0 |         19 |        350 |
| src/client/src/components/SideBar                                                                          |          2 |         45 |          0 |          3 |         48 |
| src/client/src/components/SignInForm                                                                       |          2 |         79 |          0 |          9 |         88 |
| src/client/src/components/SignInUp                                                                         |          2 |        110 |          0 |         12 |        122 |
| src/client/src/components/SignUpForm                                                                       |          2 |        176 |          0 |         10 |        186 |
| src/client/src/components/SubscribersPage                                                                  |          2 |        177 |          0 |         14 |        191 |
| src/client/src/components/SubscribesPage                                                                   |          2 |        177 |          0 |         14 |        191 |
| src/client/src/components/UI                                                                               |          4 |         51 |          0 |          6 |         57 |
| src/client/src/components/UI/FormButton                                                                    |          2 |         32 |          0 |          3 |         35 |
| src/client/src/components/UI/SideBarElement                                                                |          2 |         19 |          0 |          3 |         22 |
| src/client/src/components/UserCard                                                                         |          2 |        238 |          0 |         20 |        258 |
| src/client/src/components/formik                                                                           |          2 |         47 |          0 |          2 |         49 |
| src/client/src/components/formik/FormikInput                                                               |          2 |         47 |          0 |          2 |         49 |
| src/client/src/http                                                                                        |          1 |         47 |          0 |          5 |         52 |
| src/client/src/interfaces                                                                                  |         28 |        185 |          0 |         36 |        221 |
| src/client/src/interfaces (Files)                                                                          |          1 |          4 |          0 |          2 |          6 |
| src/client/src/interfaces/IForms                                                                           |          2 |         13 |          0 |          2 |         15 |
| src/client/src/interfaces/IProps                                                                           |          9 |         64 |          0 |         15 |         79 |
